nombre,departamento,calificacion,costo,tiempo,latitud,longitud
Bosque Encantado,Chimaltenango,4.6,95.0,2.3,,
Cascada Azul,Izabal,4.8,100.0,3.5,,
Cerro del Viento,Quetzaltenango,4.4,85.0,2.9,,
EcoParque Itzá,Petén,4.9,110.0,3.2,,
Grutas de la Luna,Alta Verapaz,4.3,75.0,2.8,,
Lago Verde,Petén,4.7,120.0,3.0,,
Laguna Misteriosa,Jalapa,4.0,65.0,1.8,,
Lugar 1 (Alta Verapaz),Alta Verapaz,3.6,84.67,3.2,,
Lugar 1 (Alta Verapaz),Alta Verapaz,3.6,84.67,3.2,,
Lugar 1 (Alta Verapaz),Alta Verapaz,3.6,84.67,3.2,,
Lugar 1 (Chiquimula),Chiquimula,3.8,106.56,5.5,,
Lugar 1 (Chiquimula),Chiquimula,3.8,106.56,5.5,,
Lugar 1 (Chiquimula),Chiquimula,3.8,106.56,5.5,,
Lugar 1 (Guatemala),Guatemala,4.9,126.1,3.1,,
Lugar 1 (Guatemala),Guatemala,4.9,126.1,3.1,,
Lugar 1 (Guatemala),Guatemala,4.9,126.1,3.1,,
Lugar 1 (Huehuetenango),Huehuetenango,4.6,277.08,4.2,,
Lugar 1 (Huehuetenango),Huehuetenango,4.6,277.08,4.2,,
Lugar 1 (Huehuetenango),Huehuetenango,4.6,277.08,4.2,,
Lugar 1 (Izabal),Izabal,4.1,114.44,3.3,,
Lugar 1 (Izabal),Izabal,4.1,114.44,3.3,,
Lugar 1 (Izabal),Izabal,4.1,114.44,3.3,,
Lugar 1 (Jalapa),Jalapa,4.1,285.77,5.9,,
Lugar 1 (Jalapa),Jalapa,4.1,285.77,5.9,,
Lugar 1 (Jalapa),Jalapa,4.1,285.77,5.9,,
Lugar 1 (Petén),Petén,4.9,219.2,6.0,,
Lugar 1 (Petén),Petén,4.9,219.2,6.0,,
Lugar 1 (Petén),Petén,4.9,219.2,6.0,,
Lugar 1 (Quetzaltenango),Quetzaltenango,3.6,108.95,5.9,,
Lugar 1 (Quetzaltenango),Quetzaltenango,3.6,108.95,5.9,,
Lugar 1 (Quetzaltenango),Quetzaltenango,3.6,108.95,5.9,,
Lugar 1 (Sololá),Sololá,3.5,210.0,2.1,,
Lugar 1 (Sololá),Sololá,3.5,210.0,2.1,,
Lugar 1 (Sololá),Sololá,3.5,210.0,2.1,,
Lugar 1 (Zacapa),Zacapa,4.6,133.8,1.3,,
Lugar 1 (Zacapa),Zacapa,4.6,133.8,1.3,,
Lugar 1 (Zacapa),Zacapa,4.6,133.8,1.3,,
Lugar 10 (Alta Verapaz),Alta Verapaz,4.4,50.99,4.0,,
Lugar 10 (Alta Verapaz),Alta Verapaz,4.4,50.99,4.0,,
Lugar 10 (Alta Verapaz),Alta Verapaz,4.4,50.99,4.0,,
Lugar 10 (Chiquimula),Chiquimula,4.7,119.3,1.4,,
Lugar 10 (Chiquimula),Chiquimula,4.7,119.3,1.4,,
Lugar 10 (Chiquimula),Chiquimula,4.7,119.3,1.4,,
Lugar 10 (Guatemala),Guatemala,4.7,155.74,2.5,,
Lugar 10 (Guatemala),Guatemala,4.7,155.74,2.5,,
Lugar 10 (Guatemala),Guatemala,4.7,155.74,2.5,,
Lugar 10 (Huehuetenango),Huehuetenango,4.0,186.97,5.6,,
Lugar 10 (Huehuetenango),Huehuetenango,4.0,186.97,5.6,,
Lugar 10 (Huehuetenango),Huehuetenango,4.0,186.97,5.6,,
Lugar 10 (Izabal),Izabal,3.8,254.27,5.7,,
Lugar 10 (Izabal),Izabal,3.8,254.27,5.7,,
Lugar 10 (Izabal),Izabal,3.8,254.27,5.7,,
Lugar 10 (Jalapa),Jalapa,5.0,295.72,4.5,,
