origen,destino,distancia,tiempo
Lugar 1 (Petén),Lugar 5 (Petén),20,1.4
Lugar 1 (Petén),Lugar 6 (Petén),12,1.0
Lugar 1 (Petén),Lugar 8 (Petén),31,1.8
Lugar 1 (Petén),Lugar 9 (Petén),26,2.0
Lugar 2 (Petén),Lugar 5 (Petén),33,1.2
Lugar 2 (Petén),Lugar 6 (Petén),24,2.5
Lugar 2 (Petén),Lugar 8 (Petén),42,1.2
Lugar 2 (Petén),Lugar 10 (Petén),7,1.5
Lugar 3 (Petén),Lugar 6 (Petén),49,2.4
Lugar 3 (Petén),Lugar 8 (Petén),27,2.4
Lugar 4 (Petén),Lugar 5 (Petén),21,1.0
Lugar 4 (Petén),Lugar 6 (Petén),11,1.3
Lugar 4 (Petén),Lugar 7 (Petén),30,1.2
Lugar 4 (Petén),Lugar 9 (Petén),27,0.6
Lugar 5 (Petén),Lugar 6 (Petén),35,2.3
Lugar 5 (Petén),Lugar 8 (Petén),9,2.3
Lugar 5 (Petén),Lugar 9 (Petén),12,1.6
Lugar 6 (Petén),Lugar 7 (Petén),48,1.0
Lugar 6 (Petén),Lugar 10 (Petén),47,2.1
Lugar 7 (Petén),Lugar 8 (Petén),48,0.5
Lugar 7 (Petén),Lugar 10 (Petén),32,0.6
Lugar 8 (Petén),Lugar 10 (Petén),7,1.1
PARQUE FITZI (Petén),Lugar 1 (Petén),45,1.3 
Lugar 1 (Izabal),Lugar 2 (Izabal),19,2.3
Lugar 1 (Izabal),Lugar 4 (Izabal),43,0.5
Lugar 1 (Izabal),Lugar 9 (Izabal),30,2.0
Lugar 2 (Izabal),Lugar 5 (Izabal),6,1.3
Lugar 2 (Izabal),Lugar 8 (Izabal),31,1.5
Lugar 2 (Izabal),Lugar 9 (Izabal),18,1.5
Lugar 2 (Izabal),Lugar 10 (Izabal),9,0.8
Lugar 3 (Izabal),Lugar 4 (Izabal),38,0.8
Lugar 3 (Izabal),Lugar 5 (Izabal),46,2.2
Lugar 3 (Izabal),Lugar 6 (Izabal),11,0.6
Lugar 3 (Izabal),Lugar 7 (Izabal),15,1.1
Lugar 3 (Izabal),Lugar 8 (Izabal),28,1.1
Lugar 3 (Izabal),Lugar 9 (Izabal),8,1.3
Lugar 4 (Izabal),Lugar 5 (Izabal),49,2.4
Lugar 5 (Izabal),Lugar 6 (Izabal),23,1.6
Lugar 5 (Izabal),Lugar 8 (Izabal),14,2.1
Lugar 5 (Izabal),Lugar 9 (Izabal),13,1.7
Lugar 5 (Izabal),Lugar 10 (Izabal),6,0.7
Lugar 6 (Izabal),Lugar 9 (Izabal),23,2.4
Lugar 7 (Izabal),Lugar 8 (Izabal),46,2.1
Lugar 7 (Izabal),Lugar 10 (Izabal),40,1.7
Lugar 1 (Huehuetenango),Lugar 2 (Huehuetenango),14,0.6
Lugar 1 (Huehuetenango),Lugar 4 (Huehuetenango),22,0.5
Lugar 1 (Huehuetenango),Lugar 5 (Huehuetenango),30,1.2
Lugar 1 (Huehuetenango),Lugar 6 (Huehuetenango),35,0.8
Lugar 2 (Huehuetenango),Lugar 3 (Huehuetenango),29,1.3
Lugar 2 (Huehuetenango),Lugar 5 (Huehuetenango),22,1.4
Lugar 2 (Huehuetenango),Lugar 6 (Huehuetenango),22,1.1
Lugar 2 (Huehuetenango),Lugar 8 (Huehuetenango),35,1.6
Lugar 2 (Huehuetenango),Lugar 9 (Huehuetenango),32,1.0
Lugar 2 (Huehuetenango),Lugar 10 (Huehuetenango),50,0.8
Lugar 3 (Huehuetenango),Lugar 6 (Huehuetenango),44,2.0
Lugar 3 (Huehuetenango),Lugar 8 (Huehuetenango),29,0.8
Lugar 3 (Huehuetenango),Lugar 9 (Huehuetenango),32,1.0
Lugar 4 (Huehuetenango),Lugar 5 (Huehuetenango),10,1.0
Lugar 4 (Huehuetenango),Lugar 6 (Huehuetenango),32,1.2
Lugar 4 (Huehuetenango),Lugar 7 (Huehuetenango),15,2.1
Lugar 4 (Huehuetenango),Lugar 10 (Huehuetenango),33,1.5
Lugar 5 (Huehuetenango),Lugar 9 (Huehuetenango),9,0.6
Lugar 5 (Huehuetenango),Lugar 10 (Huehuetenango),27,0.5
Lugar 6 (Huehuetenango),Lugar 7 (Huehuetenango),19,1.1
Lugar 6 (Huehuetenango),Lugar 8 (Huehuetenango),18,1.2
Lugar 7 (Huehuetenango),Lugar 8 (Huehuetenango),11,2.2
Lugar 7 (Huehuetenango),Lugar 9 (Huehuetenango),6,1.3
Lugar 7 (Huehuetenango),Lugar 10 (Huehuetenango),6,1.9
Lugar 8 (Huehuetenango),Lugar 9 (Huehuetenango),37,2.5
Lugar 9 (Huehuetenango),Lugar 10 (Huehuetenango),7,2.3
Lugar 1 (Guatemala),Lugar 2 (Guatemala),14,0.6
Lugar 1 (Guatemala),Lugar 3 (Guatemala),45,1.2
Lugar 1 (Guatemala),Lugar 6 (Guatemala),14,2.0
Lugar 1 (Guatemala),Lugar 9 (Guatemala),29,1.6
Lugar 2 (Guatemala),Lugar 4 (Guatemala),15,2.0
Lugar 2 (Guatemala),Lugar 5 (Guatemala),33,1.8
Lugar 2 (Guatemala),Lugar 8 (Guatemala),39,1.7
Lugar 3 (Guatemala),Lugar 6 (Guatemala),30,1.6
Lugar 3 (Guatemala),Lugar 8 (Guatemala),23,0.8
Lugar 3 (Guatemala),Lugar 9 (Guatemala),35,1.7
Lugar 3 (Guatemala),Lugar 10 (Guatemala),27,1.8
Lugar 4 (Guatemala),Lugar 5 (Guatemala),36,1.0
Lugar 4 (Guatemala),Lugar 6 (Guatemala),23,1.3
Lugar 4 (Guatemala),Lugar 7 (Guatemala),22,1.4
Lugar 5 (Guatemala),Lugar 10 (Guatemala),8,2.2
Lugar 6 (Guatemala),Lugar 9 (Guatemala),42,1.5
Lugar 8 (Guatemala),Lugar 10 (Guatemala),19,1.6
Lugar 1 (Quetzaltenango),Lugar 3 (Quetzaltenango),13,1.7
Lugar 1 (Quetzaltenango),Lugar 8 (Quetzaltenango),26,1.5
Lugar 1 (Quetzaltenango),Lugar 9 (Quetzaltenango),11,1.4
Lugar 2 (Quetzaltenango),Lugar 3 (Quetzaltenango),48,0.7
Lugar 2 (Quetzaltenango),Lugar 4 (Quetzaltenango),7,0.8
Lugar 2 (Quetzaltenango),Lugar 5 (Quetzaltenango),40,2.1
Lugar 2 (Quetzaltenango),Lugar 7 (Quetzaltenango),49,1.9
Lugar 2 (Quetzaltenango),Lugar 8 (Quetzaltenango),16,2.4
Lugar 3 (Quetzaltenango),Lugar 6 (Quetzaltenango),45,1.3
Lugar 3 (Quetzaltenango),Lugar 7 (Quetzaltenango),32,2.3
Lugar 3 (Quetzaltenango),Lugar 9 (Quetzaltenango),41,1.2
Lugar 3 (Quetzaltenango),Lugar 10 (Quetzaltenango),6,1.6
Lugar 4 (Quetzaltenango),Lugar 6 (Quetzaltenango),30,0.6
Lugar 4 (Quetzaltenango),Lugar 8 (Quetzaltenango),43,1.0
Lugar 4 (Quetzaltenango),Lugar 9 (Quetzaltenango),29,1.1
Lugar 4 (Quetzaltenango),Lugar 10 (Quetzaltenango),50,0.5
Lugar 5 (Quetzaltenango),Lugar 6 (Quetzaltenango),37,2.3
Lugar 5 (Quetzaltenango),Lugar 7 (Quetzaltenango),37,1.7
Lugar 5 (Quetzaltenango),Lugar 8 (Quetzaltenango),37,1.3
Lugar 6 (Quetzaltenango),Lugar 7 (Quetzaltenango),19,1.7
Lugar 6 (Quetzaltenango),Lugar 8 (Quetzaltenango),15,1.1
Lugar 7 (Quetzaltenango),Lugar 8 (Quetzaltenango),21,2.1
Lugar 8 (Quetzaltenango),Lugar 9 (Quetzaltenango),11,2.3
Lugar 8 (Quetzaltenango),Lugar 10 (Quetzaltenango),18,1.3
Lugar 9 (Quetzaltenango),Lugar 10 (Quetzaltenango),22,2.3
Lugar 1 (Alta Verapaz),Lugar 3 (Alta Verapaz),16,1.8
Lugar 1 (Alta Verapaz),Lugar 5 (Alta Verapaz),42,0.7
Lugar 1 (Alta Verapaz),Lugar 7 (Alta Verapaz),37,0.9
Lugar 1 (Alta Verapaz),Lugar 8 (Alta Verapaz),20,1.5
Lugar 1 (Alta Verapaz),Lugar 9 (Alta Verapaz),24,2.3
Lugar 2 (Alta Verapaz),Lugar 5 (Alta Verapaz),23,1.1
Lugar 2 (Alta Verapaz),Lugar 7 (Alta Verapaz),29,0.9
